PID:                  14739
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00305 Network error -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00305 Network error -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              2
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.FinanceStub
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x104e07480> { v = 0, t = 0x8, u = 0x180, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x8001000000000000} }
Domain:               a.41abbee5.test
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       -1
Last Checked:         2026-09-15 01:30:58 +0000
Next Check:           2026-09-20 01:23:08 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00202 Connections to private/reserved IP addresses are not allowed" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00202 Connections to private/reserved IP addresses are not allowed, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              2
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.MobileSMS
App Version:          1450.500.221
App PI:               <LSPersistentIdentifier 0x104e08ed0> { v = 0, t = 0x8, u = 0x8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0800000000000000} }
Domain:               bcrw.apple.com
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               com.apple.Preferences
App Version:          1353.4.9
App PI:               <LSPersistentIdentifier 0x104e075c0> { v = 0, t = 0x8, u = 0x1b8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xb801000000000000} }
Domain:               wallet.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-09-15 01:30:58 +0000
Next Check:           2026-09-20 01:23:08 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              2
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Preferences
App Version:          1353.4.9
App PI:               <LSPersistentIdentifier 0x104e075c0> { v = 0, t = 0x8, u = 0x1b8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xb801000000000000} }
Domain:               esimsetup.apple.com
Patterns:             {"/":"/esim_qrcode_provisioning*","caseSensitive":false}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.CloudKit.ShareBear
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x104e09d40> { v = 0, t = 0x8, u = 0x228, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x2802000000000000} }
Domain:               *.icloud.com.cn
Patterns:             {"/":"/pages/?*"}, {"/":"/numbers/?*"}, {"/":"/keynote/?*"}, {"/":"/iclouddrive/?*"}, {"/":"/share/?*"}, {"/":"/notes/?*"}, {"/":"/photos/?*"}, {"/":"/photos_sharing/?*"}, {"/":"/photos_links/?*"}, {"/":"/photos_sharedcollections/?*"}, {"/":"/reminders/template/*","exclude":true}, {"/":"/reminders/?*"}, {"/":"/safari-tab-groups/?*"}, {"/":"/freeform/copy/*","exclude":true}, {"/":"/freeform/?*"}, {"/":"/v/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.CloudKit.ShareBear
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x104e09d40> { v = 0, t = 0x8, u = 0x228, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x2802000000000000} }
Domain:               icloud.com.cn
Patterns:             {"/":"/pages/?*"}, {"/":"/numbers/?*"}, {"/":"/keynote/?*"}, {"/":"/iclouddrive/?*"}, {"/":"/share/?*"}, {"/":"/notes/?*"}, {"/":"/photos/?*"}, {"/":"/photos_sharing/?*"}, {"/":"/photos_links/?*"}, {"/":"/photos_sharedcollections/?*"}, {"/":"/reminders/template/*","exclude":true}, {"/":"/reminders/?*"}, {"/":"/safari-tab-groups/?*"}, {"/":"/freeform/copy/*","exclude":true}, {"/":"/freeform/?*"}, {"/":"/v/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.CloudKit.ShareBear
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x104e09d40> { v = 0, t = 0x8, u = 0x228, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x2802000000000000} }
Domain:               icloud.com
Patterns:             {"/":"/pages/?*"}, {"/":"/numbers/?*"}, {"/":"/keynote/?*"}, {"/":"/iclouddrive/?*"}, {"/":"/share/?*"}, {"/":"/notes/?*"}, {"/":"/photos/?*"}, {"/":"/photos_sharing/?*"}, {"/":"/photos_links/?*"}, {"/":"/photos_sharedcollections/?*"}, {"/":"/reminders/template/*","exclude":true}, {"/":"/reminders/?*"}, {"/":"/safari-tab-groups/?*"}, {"/":"/freeform/copy/*","exclude":true}, {"/":"/freeform/?*"}, {"/":"/v/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.CloudKit.ShareBear
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x104e09d40> { v = 0, t = 0x8, u = 0x228, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x2802000000000000} }
Domain:               *.icloud.com
Patterns:             {"/":"/pages/?*"}, {"/":"/numbers/?*"}, {"/":"/keynote/?*"}, {"/":"/iclouddrive/?*"}, {"/":"/share/?*"}, {"/":"/notes/?*"}, {"/":"/photos/?*"}, {"/":"/photos_sharing/?*"}, {"/":"/photos_links/?*"}, {"/":"/photos_sharedcollections/?*"}, {"/":"/reminders/template/*","exclude":true}, {"/":"/reminders/?*"}, {"/":"/safari-tab-groups/?*"}, {"/":"/freeform/copy/*","exclude":true}, {"/":"/freeform/?*"}, {"/":"/v/?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.mobileslideshow
App Version:          842.0.102
App PI:               <LSPersistentIdentifier 0x104f04c20> { v = 0, t = 0x8, u = 0x1b4, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xb401000000000000} }
Domain:               www.icloud.com
Patterns:             {"/":"/tryphotos/"}, {"/":"/tryphotos-pressdemo/"}, {"?":{"invitation_id":"?*"},"/":"/$(path_variants)/"}
Variables:            {"path_variants":["redford/sps","photostream/join"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              activitycontinuation
App ID:               ZL6BUSYGB3.com.apple.news
App Version:          5871.1
App PI:               <LSPersistentIdentifier 0x104f052c0> { v = 0, t = 0x8, u = 0xd8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xd800000000000000} }
Domain:               apple.news
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               ZL6BUSYGB3.com.apple.news
App Version:          5871.1
App PI:               <LSPersistentIdentifier 0x104f052c0> { v = 0, t = 0x8, u = 0xd8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xd800000000000000} }
Domain:               apple.news
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              activitycontinuation
App ID:               ZL6BUSYGB3.com.apple.news
App Version:          5871.1
App PI:               <LSPersistentIdentifier 0x104f052c0> { v = 0, t = 0x8, u = 0xd8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xd800000000000000} }
Domain:               c.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               ZL6BUSYGB3.com.apple.news
App Version:          5871.1
App PI:               <LSPersistentIdentifier 0x104f052c0> { v = 0, t = 0x8, u = 0xd8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xd800000000000000} }
Domain:               c.apple.com
Patterns:             {"?":{"a":"?*","la":"?*","lc":"?*","v":"?*"},"/":"/news*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              activitycontinuation
App ID:               ZL6BUSYGB3.com.apple.news
App Version:          5871.1
App PI:               <LSPersistentIdentifier 0x104f052c0> { v = 0, t = 0x8, u = 0xd8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xd800000000000000} }
Domain:               news.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               ZL6BUSYGB3.com.apple.news
App Version:          5871.1
App PI:               <LSPersistentIdentifier 0x104f052c0> { v = 0, t = 0x8, u = 0xd8, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xd800000000000000} }
Domain:               news.apple.com
Patterns:             {"/":"*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               com.apple.Passbook
App Version:          1642.5.18
App PI:               <LSPersistentIdentifier 0x105d04740> { v = 0, t = 0x8, u = 0x80, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x8000000000000000} }
Domain:               smp-device-qa1.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-09-15 01:30:58 +0000
Next Check:           2026-09-20 01:23:08 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00305 Network error -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00305 Network error -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              2
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               com.apple.Passbook
App Version:          1642.5.18
App PI:               <LSPersistentIdentifier 0x105d04740> { v = 0, t = 0x8, u = 0x80, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x8000000000000000} }
Domain:               wallet.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-09-15 01:30:58 +0000
Next Check:           2026-09-20 01:23:08 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              2
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               com.apple.Passbook
App Version:          1642.5.18
App PI:               <LSPersistentIdentifier 0x105d04740> { v = 0, t = 0x8, u = 0x80, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x8000000000000000} }
Domain:               a.41abbee5.test
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-09-15 01:30:58 +0000
Next Check:           2026-09-20 01:23:08 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00202 Connections to private/reserved IP addresses are not allowed" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00202 Connections to private/reserved IP addresses are not allowed, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              2
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Passbook
App Version:          1642.5.18
App PI:               <LSPersistentIdentifier 0x105d04740> { v = 0, t = 0x8, u = 0x80, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x8000000000000000} }
Domain:               wallet.apple.com
Patterns:             {"/":"/setup/*"}, {"/":"/discovery/card/*"}, {"/":"/apple-card/setup/*"}, {"/":"/apple-card/discovery/card/*"}, {"/":"/apple-card/credit/*"}, {"/":"/apple-card/dailyCash/"}, {"/":"/apple-cash/"}, {"/":"/apple-cash/search/"}, {"/":"/apple-cash/autoReload/"}, {"/":"/apple-cash/recurringPayment/"}, {"/":"/apple-cash/recurringPayment/*"}, {"/":"/apple-cash/tapToCash/"}, {"/":"/apple-cash/tapToCash/*"}, {"/":"/apple-cash/transferToBank/"}, {"/":"/apple-cash/addMoney/"}, {"/":"/fps/"}, {"/":"/fps/details/"}, {"/":"/fps/loan/*"}, {"/":"/apple-account/*"}, {"?":{"deviceAccountIdentifier":"$(alnum)*","success":"$(flag)"},"/":"/pass-verification/"}, {"/":"/invitations/"}, {"/":"/v1/m/*"}, {"/":"/fbd/*"}, {"/":"/savings/*"}, {"/":"/application/*"}, {"/":"/payment_setup_select_product_id/*"}, {"/":"/payment_setup_select_section_id/*"}, {"/":"/applePayDemo/"}, {"/":"/howToUseWallet/"}, {"/":"/howToUseWallet/*"}, {"/":"/paymentOffers/open/*"}
Variables:            {"flag":["true","false"]}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       -1
Last Checked:         2026-09-15 01:30:58 +0000
Next Check:           2026-09-20 01:23:08 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              2
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.mobilecal
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105d06370> { v = 0, t = 0x8, u = 0xdc, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xdc00000000000000} }
Domain:               www.icloud.com
Patterns:             {"/":"/calendar/event/","#":"*uid=*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.mobilecal
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105d06370> { v = 0, t = 0x8, u = 0xdc, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xdc00000000000000} }
Domain:               www.icloud.com.cn
Patterns:             {"/":"/calendar/event/","#":"*uid=*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.AAUIViewService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105d055d0> { v = 0, t = 0x8, u = 0x3c, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x3c00000000000000} }
Domain:               setup.icloud.com
Patterns:             {"?":{"flow":"?*","id":"*","state":"*"},"/":"/private/icloudmail/customdomain/"}, {"?":{"flow":"?*","state":"*"},"/":"/private/icloudmail/unifiedsettings/"}, {"?":"flow=?*","/":"/private/email/"}, {"?":{"flow":"?*","id":"?*"},"/":"/private/trustedcontact/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               com.apple.PassbookUIService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105d05870> { v = 0, t = 0x8, u = 0x70, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x7000000000000000} }
Domain:               wallet.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication
Last Checked:         2026-09-15 01:30:58 +0000
Next Check:           2026-09-20 01:23:08 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              2
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.PassbookUIService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x105d05870> { v = 0, t = 0x8, u = 0x70, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x7000000000000000} }
Domain:               wallet.apple.com
Patterns:             {"/":"/securePassSession/"}, {"/":"/provisioningContinuity/*"}, {"?":{"t":"?*"},"/":"/remoteRequest/","requiredEntitlement":"com.apple.private.payment.remote-network-payment-initiate"}, {"?":{"t":"?*"},"/":"/remoteRequestNotification/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       1
Last Checked:         2026-09-15 01:30:58 +0000
Next Check:           2026-09-20 01:23:08 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              2
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.ClipViewService
App Version:          1035.2
App PI:               <LSPersistentIdentifier 0x105d061b0> { v = 0, t = 0x8, u = 0x94, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x9400000000000000} }
Domain:               appclip.apple.com
Patterns:             {"?":{"p":"???*"},"/":"/id/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Health
App Version:          6200.5.85
App PI:               <LSPersistentIdentifier 0x105d07640> { v = 0, t = 0x8, u = 0x100, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0001000000000000} }
Domain:               health.apple.com
Patterns:             {"/":"/sharingInviteFlow/"}, {"/":"/sharingProfile/"}, {"/":"/add-vrx?*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Health
App Version:          6200.5.85
App PI:               <LSPersistentIdentifier 0x105d07640> { v = 0, t = 0x8, u = 0x100, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0001000000000000} }
Domain:               *.health.apple.com
Patterns:             {"/":"/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               com.apple.Health
App Version:          6200.5.85
App PI:               <LSPersistentIdentifier 0x105d07640> { v = 0, t = 0x8, u = 0x100, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x0001000000000000} }
Domain:               *.health.apple.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.shortcuts
App Version:          4528.0.4
App PI:               <LSPersistentIdentifier 0x103604430> { v = 0, t = 0x8, u = 0x15c, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x5c01000000000000} }
Domain:               *.workflow.is
Patterns:             {"/":"/workflows/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.shortcuts
App Version:          4528.0.4
App PI:               <LSPersistentIdentifier 0x103604430> { v = 0, t = 0x8, u = 0x15c, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x5c01000000000000} }
Domain:               *.icloud.com
Patterns:             {"/":"/shortcuts/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.EventViewService
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x1048048d0> { v = 0, t = 0x8, u = 0x19c, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x9c01000000000000} }
Domain:               *.events.shazam.apple.com
Patterns:             {"/":"/event/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.Passwords
App Version:          8624.1.16
App PI:               <LSPersistentIdentifier 0x103604c10> { v = 0, t = 0x8, u = 0xbc, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0xbc00000000000000} }
Domain:               passwords.apple.com
Patterns:             {"/":"/app/*"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.icq
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x103605030> { v = 0, t = 0x8, u = 0x278, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x7802000000000000} }
Domain:               c.apple.com
Patterns:             {"/":"/?*icq/"}, {"/":"/icq/"}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
Relative Order:       -5
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.icq
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x103605030> { v = 0, t = 0x8, u = 0x278, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x7802000000000000} }
Domain:               icq.icloud.com
Patterns:             {"?":{"context":"?*"}}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               0000000000.com.apple.icq
App Version:          1.0
App PI:               <LSPersistentIdentifier 0x103605030> { v = 0, t = 0x8, u = 0x278, db = 97364212-8575-47A3-98A2-CD1934F4899E, {length = 8, bytes = 0x7802000000000000} }
Domain:               icq.postpurchase.icloud.com
Patterns:             {}
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                systemApplication, alwaysEnabled, readFromDisk
--------------------------------------------------------------------------------
Service:              applinks
App ID:               com.apple.Maps
App Version:          2921.34.7
